Hello World
starting the chain
actually starting the chain
83612 ./client.jl:460; _start()
                1 ./sort.jl:468; sort!(::Array{Int64,1}, ::...
                 1 ./array.jl:744; lt
             1 ./sort.jl:544; sort!(::Array{Int64,1}, ::In...
              1 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:467; sort!(::Array{Int64,1}, ::I...
            23 ./sort.jl:544; sort!(::Array{Int64,1}, ::In...
             5 ./sort.jl:535; sort!(::Array{Int64,1}, ::In...
              1 ./sort.jl:466; sort!(::Array{Int64,1}, ::I...
               1 ./array.jl:744; getindex
              2 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
               2 ./ordering.jl:55; lt
                2 ./array.jl:744; getindex
              2 ./sort.jl:469; sort!(::Array{Int64,1}, ::I...
               2 ./array.jl:782; setindex!
             7 ./sort.jl:536; sort!(::Array{Int64,1}, ::In...
              1 ./sort.jl:515; partition!(::Array{Int64,1}...
               1 ./sort.jl:493; selectpivot!
              1 ./sort.jl:520; partition!(::Array{Int64,1}...
               1 ./sort.jl:1069; lt
              4 ./sort.jl:521; partition!(::Array{Int64,1}...
               1 ./array.jl:744; getindex
               1 ./ordering.jl:56; lt
                1 ./array.jl:744; getindex
               2 ./sort.jl:1069; lt
              1 ./sort.jl:522; partition!(::Array{Int64,1}...
             6 ./sort.jl:541; sort!(::Array{Int64,1}, ::In...
              3 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
               3 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
                1 ./ordering.jl:57; lt
                 1 ./sort.jl:1069; lt
              3 ./sort.jl:536; sort!(::Array{Int64,1}, ::I...
               2 ./sort.jl:520; partition!(::Array{Int64,1}...
                2 ./ordering.jl:55; lt
                 2 ./array.jl:744; getindex
               1 ./sort.jl:521; partition!(::Array{Int64,1}...
             5 ./sort.jl:544; sort!(::Array{Int64,1}, ::In...
              1 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
              2 ./sort.jl:536; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:515; partition!(::Array{Int64,1}...
                1 ./sort.jl:490; selectpivot!
                 1 ./int.jl:53; +
               1 ./sort.jl:521; partition!(::Array{Int64,1}...
              1 ./sort.jl:541; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:536; sort!(::Array{Int64,1}, ::I...
                1 ./sort.jl:520; partition!(::Array{Int64,1...
              1 ./sort.jl:544; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
                1 ./sort.jl:468; sort!(::Array{Int64,1}, ::...
                 1 ./ordering.jl:55; lt
                  1 ./array.jl:744; getindex
          213 ./sort.jl:544; sort!(::Array{Int64,1}, ::In...
           3  ./sort.jl:535; sort!(::Array{Int64,1}, ::In...
            1 ./sort.jl:467; sort!(::Array{Int64,1}, ::In...
            1 ./sort.jl:468; sort!(::Array{Int64,1}, ::In...
             1 ./ordering.jl:57; lt
              1 ./sort.jl:1069; lt
            1 ./sort.jl:469; sort!(::Array{Int64,1}, ::In...
             1 ./array.jl:782; setindex!
           66 ./sort.jl:536; sort!(::Array{Int64,1}, ::In...
            6  ./array.jl:0; partition!(::Array{Int64,1},...
            1  ./sort.jl:0; partition!(::Array{Int64,1},...
            1  ./sort.jl:515; partition!(::Array{Int64,1},...
             1 ./sort.jl:490; selectpivot!
              1 ./int.jl:53; +
            1  ./sort.jl:519; partition!(::Array{Int64,1},...
             1 ./int.jl:53; +
            25 ./sort.jl:520; partition!(::Array{Int64,1},...
             3 ./array.jl:744; getindex
             8 ./ordering.jl:55; lt
              8 ./array.jl:744; getindex
             3 ./sort.jl:1069; lt
            29 ./sort.jl:521; partition!(::Array{Int64,1},...
             3  ./array.jl:744; getindex
             11 ./ordering.jl:56; lt
              11 ./array.jl:744; getindex
             2  ./sort.jl:1069; lt
            3  ./sort.jl:523; partition!(::Array{Int64,1},...
             1 ./array.jl:744; getindex
             2 ./array.jl:782; setindex!
           74 ./sort.jl:541; sort!(::Array{Int64,1}, ::In...
            6  ./sort.jl:535; sort!(::Array{Int64,1}, ::In...
             4 ./sort.jl:468; sort!(::Array{Int64,1}, ::In...
              1 ./array.jl:744; lt
              2 ./ordering.jl:57; lt
               2 ./sort.jl:1069; lt
             1 ./sort.jl:475; sort!(::Array{Int64,1}, ::In...
              1 ./array.jl:782; setindex!
            25 ./sort.jl:536; sort!(::Array{Int64,1}, ::In...
             3 ./array.jl:0; partition!(::Array{Int64,1},...
             1 ./sort.jl:0; partition!(::Array{Int64,1},...
             1 ./sort.jl:515; partition!(::Array{Int64,1},...
              1 ./sort.jl:498; selectpivot!
               1 ./ordering.jl:56; lt
                1 ./array.jl:744; getindex
             2 ./sort.jl:519; partition!(::Array{Int64,1},...
              2 ./int.jl:53; +
             6 ./sort.jl:520; partition!(::Array{Int64,1},...
              2 ./array.jl:744; getindex
              2 ./ordering.jl:55; lt
               2 ./array.jl:744; getindex
              1 ./sort.jl:1069; lt
             7 ./sort.jl:521; partition!(::Array{Int64,1},...
              2 ./array.jl:744; getindex
              1 ./sort.jl:1069; lt
             5 ./sort.jl:523; partition!(::Array{Int64,1},...
              1 ./array.jl:744; getindex
              4 ./array.jl:782; setindex!
            20 ./sort.jl:541; sort!(::Array{Int64,1}, ::In...
             7 ./sort.jl:535; sort!(::Array{Int64,1}, ::In...
              4 ./sort.jl:467; sort!(::Array{Int64,1}, ::I...
              1 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
               1 ./array.jl:744; lt
              1 ./sort.jl:469; sort!(::Array{Int64,1}, ::I...
               1 ./array.jl:782; setindex!
              1 ./sort.jl:475; sort!(::Array{Int64,1}, ::I...
               1 ./array.jl:782; setindex!
             7 ./sort.jl:536; sort!(::Array{Int64,1}, ::In...
              1 ./array.jl:0; partition!(::Array{Int64,1}...
              1 ./sort.jl:0; partition!(::Array{Int64,1}...
              1 ./sort.jl:519; partition!(::Array{Int64,1}...
               1 ./int.jl:53; +
              1 ./sort.jl:520; partition!(::Array{Int64,1}...
               1 ./sort.jl:1069; lt
              3 ./sort.jl:521; partition!(::Array{Int64,1}...
               1 ./array.jl:744; getindex
               1 ./sort.jl:1069; lt
             5 ./sort.jl:541; sort!(::Array{Int64,1}, ::In...
              1 ./int.jl:52; -
              2 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:467; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
                1 ./ordering.jl:55; lt
                 1 ./array.jl:744; getindex
              1 ./sort.jl:536; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:520; partition!(::Array{Int64,1}...
                1 ./ordering.jl:55; lt
                 1 ./array.jl:744; getindex
              1 ./sort.jl:544; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
             1 ./sort.jl:544; sort!(::Array{Int64,1}, ::In...
              1 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:475; sort!(::Array{Int64,1}, ::I...
                1 ./array.jl:782; setindex!
            23 ./sort.jl:544; sort!(::Array{Int64,1}, ::In...
             6 ./sort.jl:535; sort!(::Array{Int64,1}, ::In...
              3 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
              1 ./sort.jl:469; sort!(::Array{Int64,1}, ::I...
               1 ./array.jl:782; setindex!
              2 ./sort.jl:475; sort!(::Array{Int64,1}, ::I...
               2 ./array.jl:782; setindex!
             8 ./sort.jl:536; sort!(::Array{Int64,1}, ::In...
              1 ./array.jl:0; partition!(::Array{Int64,1}...
              3 ./sort.jl:520; partition!(::Array{Int64,1}...
               1 ./sort.jl:1069; lt
              3 ./sort.jl:521; partition!(::Array{Int64,1}...
               1 ./ordering.jl:57; lt
                1 ./int.jl:49; <
               1 ./sort.jl:1069; lt
              1 ./sort.jl:523; partition!(::Array{Int64,1}...
               1 ./array.jl:782; setindex!
             4 ./sort.jl:541; sort!(::Array{Int64,1}, ::In...
              2 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:467; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
              1 ./sort.jl:536; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:525; partition!(::Array{Int64,1}...
                1 ./array.jl:744; getindex
              1 ./sort.jl:544; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
                1 ./sort.jl:468; sort!(::Array{Int64,1}, ::...
             5 ./sort.jl:544; sort!(::Array{Int64,1}, ::In...
              3 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
                1 ./ordering.jl:57; lt
                 1 ./sort.jl:1069; lt
               1 ./sort.jl:469; sort!(::Array{Int64,1}, ::I...
                1 ./array.jl:782; setindex!
              2 ./sort.jl:536; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:520; partition!(::Array{Int64,1}...
               1 ./sort.jl:521; partition!(::Array{Int64,1}...
                1 ./sort.jl:1069; lt
           70 ./sort.jl:544; sort!(::Array{Int64,1}, ::In...
            7  ./sort.jl:535; sort!(::Array{Int64,1}, ::In...
             1 ./sort.jl:467; sort!(::Array{Int64,1}, ::In...
             5 ./sort.jl:468; sort!(::Array{Int64,1}, ::In...
              2 ./array.jl:744; lt
              2 ./ordering.jl:55; lt
               2 ./array.jl:744; getindex
             1 ./sort.jl:475; sort!(::Array{Int64,1}, ::In...
              1 ./array.jl:782; setindex!
            28 ./sort.jl:536; sort!(::Array{Int64,1}, ::In...
             2  ./array.jl:0; partition!(::Array{Int64,1}...
             1  ./sort.jl:497; partition!(::Array{Int64,1}...
             14 ./sort.jl:520; partition!(::Array{Int64,1}...
              1 ./array.jl:744; getindex
              1 ./bool.jl:40; lt
              3 ./ordering.jl:55; lt
               3 ./array.jl:744; getindex
              1 ./sort.jl:1069; lt
             9  ./sort.jl:521; partition!(::Array{Int64,1}...
              4 ./array.jl:744; getindex
              3 ./sort.jl:1069; lt
             2  ./sort.jl:525; partition!(::Array{Int64,1}...
              1 ./array.jl:744; getindex
              1 ./array.jl:782; setindex!
            16 ./sort.jl:541; sort!(::Array{Int64,1}, ::In...
             2 ./sort.jl:535; sort!(::Array{Int64,1}, ::In...
              1 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
               1 ./ordering.jl:55; lt
                1 ./array.jl:744; getindex
              1 ./sort.jl:469; sort!(::Array{Int64,1}, ::I...
               1 ./array.jl:782; setindex!
             7 ./sort.jl:536; sort!(::Array{Int64,1}, ::In...
              2 ./array.jl:0; partition!(::Array{Int64,1}...
              1 ./sort.jl:0; partition!(::Array{Int64,1}...
              3 ./sort.jl:520; partition!(::Array{Int64,1}...
               1 ./ordering.jl:55; lt
                1 ./array.jl:744; getindex
               1 ./sort.jl:1069; lt
              1 ./sort.jl:523; partition!(::Array{Int64,1}...
               1 ./array.jl:744; getindex
             6 ./sort.jl:541; sort!(::Array{Int64,1}, ::In...
              4 ./sort.jl:536; sort!(::Array{Int64,1}, ::I...
               1 ./array.jl:0; partition!(::Array{Int64,1}...
               2 ./sort.jl:520; partition!(::Array{Int64,1}...
                1 ./array.jl:744; getindex
               1 ./sort.jl:521; partition!(::Array{Int64,1}...
                1 ./sort.jl:1069; lt
              1 ./sort.jl:541; sort!(::Array{Int64,1}, ::I...
              1 ./sort.jl:544; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
                1 ./sort.jl:468; sort!(::Array{Int64,1}, ::...
                 1 ./ordering.jl:55; lt
                  1 ./array.jl:744; getindex
             1 ./sort.jl:544; sort!(::Array{Int64,1}, ::In...
              1 ./sort.jl:536; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:0; partition!(::Array{Int64,1},...
            18 ./sort.jl:544; sort!(::Array{Int64,1}, ::In...
             8 ./sort.jl:535; sort!(::Array{Int64,1}, ::In...
              6 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
               2 ./array.jl:744; lt
               3 ./ordering.jl:57; lt
                3 ./sort.jl:1069; lt
              1 ./sort.jl:469; sort!(::Array{Int64,1}, ::I...
               1 ./array.jl:782; setindex!
              1 ./sort.jl:475; sort!(::Array{Int64,1}, ::I...
               1 ./array.jl:782; setindex!
             4 ./sort.jl:536; sort!(::Array{Int64,1}, ::In...
              2 ./sort.jl:520; partition!(::Array{Int64,1}...
               1 ./sort.jl:1069; lt
              1 ./sort.jl:521; partition!(::Array{Int64,1}...
               1 ./ordering.jl:56; lt
                1 ./array.jl:744; getindex
              1 ./sort.jl:523; partition!(::Array{Int64,1}...
               1 ./array.jl:744; getindex
             3 ./sort.jl:541; sort!(::Array{Int64,1}, ::In...
              3 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
                1 ./ordering.jl:55; lt
                 1 ./array.jl:744; getindex
               2 ./sort.jl:469; sort!(::Array{Int64,1}, ::I...
                2 ./array.jl:782; setindex!
             3 ./sort.jl:544; sort!(::Array{Int64,1}, ::In...
              2 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:475; sort!(::Array{Int64,1}, ::I...
                1 ./array.jl:782; setindex!
               1 ./sort.jl:477; sort!(::Array{Int64,1}, ::I...
              1 ./sort.jl:544; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
                1 ./sort.jl:468; sort!(::Array{Int64,1}, ::...
                 1 ./ordering.jl:55; lt
                  1 ./array.jl:744; getindex
     43  ...nJulia/src/graph.jl:155; random_weighted_kruskal_mst(::B...
      43 ./abstractarray.jl:981; getindex
       7  ./multidimensional.jl:669; _getindex
        5 ./abstractarray.jl:503; checkbounds
         5 ./abstractarray.jl:488; checkbounds
          2 ./abstractarray.jl:572; checkindex
           2 ./array.jl:720; iterate
            2 ./array.jl:720; iterate
             2 ./array.jl:744; getindex
          2 ./abstractarray.jl:573; checkindex
           2 ./array.jl:720; iterate
          1 ./int.jl:424; checkindex
       36 ./multidimensional.jl:670; _getindex
        5  ./multidimensional.jl:682; _unsafe_getindex(::IndexLinear...
         5 ./abstractarray.jl:627; similar
          5 ./array.jl:334; similar
           5 ./boot.jl:413; Array
            5 ./boot.jl:404; Array
        31 ./multidimensional.jl:684; _unsafe_getindex(::IndexLinear...
         31 ./multidimensional.jl:690; _unsafe_getindex!
          31 ./multidimensional.jl:694; macro expansion
           31 ./cartesian.jl:64; macro expansion
            30 ...ltidimensional.jl:699; macro expansion
             25 ./array.jl:744; getindex
             5  ./array.jl:782; setindex!
            1  ...ltidimensional.jl:700; macro expansion
             1 ./int.jl:53; iterate
     173 ...nJulia/src/graph.jl:159; random_weighted_kruskal_mst(::B...
      1   ./array.jl:744; DisjointSets{Int64}(::Array{Int...
      2   ...src/disjoint_set.jl:118; DisjointSets{Int64}(::Array{Int...
       2 ./dict.jl:242; sizehint!
        1 ./dict.jl:183; rehash!(::Dict{Int64,Int64}, ::...
         1 ./array.jl:1019; resize!
          1 ./array.jl:827; _growend!
        1 ./dict.jl:185; rehash!(::Dict{Int64,Int64}, ::...
         1 ./array.jl:1019; resize!
          1 ./array.jl:827; _growend!
      2   ...src/disjoint_set.jl:119; DisjointSets{Int64}(::Array{Int...
       2 ./array.jl:1037; sizehint!
      134 ...src/disjoint_set.jl:122; DisjointSets{Int64}(::Array{Int...
       2   ./dict.jl:380; setindex!(::Dict{Int64,Int64},...
       103 ./dict.jl:381; setindex!(::Dict{Int64,Int64},...
        1  ./dict.jl:304; ht_keyindex2!(::Dict{Int64,Int...
        4  ./dict.jl:308; ht_keyindex2!(::Dict{Int64,Int...
         4 ./dict.jl:168; hashindex
          4 ./hashing.jl:18; hash
           4 ./float.jl:571; hash
            3 ./float.jl:567; hx
             3 ./hashing.jl:62; hash_uint64
              1 ./hashing.jl:33; hash_64_64
               1 ./operators.jl:529; +
                1 ./int.jl:53; +
              1 ./int.jl:53; hash_64_64
              1 ./int.jl:438; hash_64_64
            1 ./int.jl:270; hx
        4  ./dict.jl:313; ht_keyindex2!(::Dict{Int64,Int...
         1 ./dict.jl:170; isslotempty
          1 ./array.jl:744; getindex
        1  ./dict.jl:314; ht_keyindex2!(::Dict{Int64,Int...
         1 ./int.jl:49; <
        1  ./dict.jl:317; ht_keyindex2!(::Dict{Int64,Int...
        1  ./dict.jl:320; ht_keyindex2!(::Dict{Int64,Int...
         1 ./dict.jl:172; isslotmissing
          1 ./Base.jl:20; ==
        2  ./dict.jl:326; ht_keyindex2!(::Dict{Int64,Int...
        2  ./dict.jl:332; ht_keyindex2!(::Dict{Int64,Int...
        85 ./dict.jl:348; ht_keyindex2!(::Dict{Int64,Int...
         1  ./dict.jl:191; rehash!(::Dict{Int64,Int64}, :...
          1 ./array.jl:457; zeros
           1 ./array.jl:461; zeros
            1 ./boot.jl:413; Array
             1 ./boot.jl:404; Array
         1  ./dict.jl:192; rehash!(::Dict{Int64,Int64}, :...
          1 ./boot.jl:404; Array
         76 ./dict.jl:193; rehash!(::Dict{Int64,Int64}, :...
          76 ./boot.jl:404; Array
         2  ./dict.jl:202; rehash!(::Dict{Int64,Int64}, :...
          2 ./dict.jl:168; hashindex
           2 ./hashing.jl:18; hash
            2 ./float.jl:571; hash
             1 ./float.jl:60; Float64
             1 ./float.jl:567; hx
              1 ./hashing.jl:62; hash_uint64
               1 ./int.jl:438; hash_64_64
         3  ./dict.jl:209; rehash!(::Dict{Int64,Int64}, :...
          3 ./array.jl:782; setindex!
         1  ./dict.jl:210; rehash!(::Dict{Int64,Int64}, :...
          1 ./array.jl:782; setindex!
         1  ./dict.jl:211; rehash!(::Dict{Int64,Int64}, :...
          1 ./int.jl:53; +
        1  ./int.jl:0; ht_keyindex2!(::Dict{Int64,Int...
        1  ...lib/julia/sys.dylib:?; rehash!(::Dict{Int64,Int64}, :...
       29  ./dict.jl:388; setindex!(::Dict{Int64,Int64},...
        9  ./array.jl:782; _setindex!
        19 ./dict.jl:367; _setindex!
         1 ./dict.jl:191; rehash!(::Dict{Int64,Int64}, :...
          1 ./array.jl:457; zeros
           1 ./array.jl:461; zeros
            1 ./boot.jl:413; Array
             1 ./boot.jl:404; Array
         2 ./dict.jl:192; rehash!(::Dict{Int64,Int64}, :...
          2 ./boot.jl:404; Array
         1 ./dict.jl:204; rehash!(::Dict{Int64,Int64}, :...
          1 ./int.jl:293; &
         8 ./dict.jl:209; rehash!(::Dict{Int64,Int64}, :...
          8 ./array.jl:782; setindex!
         6 ./dict.jl:210; rehash!(::Dict{Int64,Int64}, :...
          6 ./array.jl:782; setindex!
        1  ./int.jl:54; _setindex!
      19  ...src/disjoint_set.jl:123; DisjointSets{Int64}(::Array{Int...
       4  ./array.jl:720; iterate
        2 ./array.jl:744; getindex
        2 ./array.jl:216; length
       4  ./array.jl:782; push!
       11 ./array.jl:869; push!
        11 ./array.jl:827; _growend!
      15  ...src/disjoint_set.jl:125; DisjointSets{Int64}(::Array{Int...
       10 ./range.jl:952; IntDisjointSets
        4 ./range.jl:0; vcat(::UnitRange{Int64})
        2 ./range.jl:942; vcat(::UnitRange{Int64})
         2 ./boot.jl:404; Array
        1 ./range.jl:944; vcat(::UnitRange{Int64})
        2 ./range.jl:945; vcat(::UnitRange{Int64})
         2 ./array.jl:782; setindex!
        1 ...lib/julia/sys.dylib:?; enforce_optimality!(::Array{Int...
       4  ...src/disjoint_set.jl:22; IntDisjointSets
        4 ./array.jl:457; zeros
         1 ./array.jl:461; zeros
          1 ./boot.jl:413; Array
           1 ./boot.jl:404; Array
         3 ./array.jl:462; zeros
          1 ./array.jl:310; fill!(::Array{Int64,1}, ::Int64)
          2 ./array.jl:311; fill!(::Array{Int64,1}, ::Int64)
           2 ./array.jl:782; setindex!
     4   ...nJulia/src/graph.jl:161; random_weighted_kruskal_mst(::B...
      4 ./array.jl:720; iterate
       4 ./array.jl:720; iterate
        4 ./array.jl:744; getindex
     210 ...nJulia/src/graph.jl:162; random_weighted_kruskal_mst(::B...
      49 ./array.jl:744; getindex
      93 ./dict.jl:476; in_same_set
       1  ./dict.jl:279; ht_keyindex(::Dict{Int64,Int64}...
       1  ./dict.jl:281; ht_keyindex(::Dict{Int64,Int64}...
        1 ./Base.jl:20; getproperty
       36 ./dict.jl:282; ht_keyindex(::Dict{Int64,Int64}...
        35 ./dict.jl:168; hashindex
         3  ./Base.jl:20; +
         32 ./hashing.jl:18; hash
          32 ./float.jl:571; hash
           1  ./essentials.jl:413; hx
           1  ./float.jl:60; Float64
           28 ./float.jl:567; hx
            27 ./hashing.jl:62; hash_uint64
             1 ./hashing.jl:29; hash_64_64
              1 ./int.jl:446; <<
               1 ./int.jl:439; <<
             4 ./hashing.jl:30; hash_64_64
              4 ./int.jl:444; >>
               4 ./int.jl:438; >>
             7 ./hashing.jl:31; hash_64_64
              7 ./operators.jl:529; +
               7 ./int.jl:53; +
             2 ./hashing.jl:33; hash_64_64
              2 ./operators.jl:529; +
               2 ./int.jl:53; +
             2 ./hashing.jl:34; hash_64_64
              2 ./int.jl:317; xor
             5 ./int.jl:53; hash_64_64
             1 ./int.jl:317; hash_64_64
             5 ./int.jl:438; hash_64_64
            1  ./int.jl:53; +
           2  ./int.jl:270; hx
        1  ./int.jl:52; hashindex
       18 ./dict.jl:286; ht_keyindex(::Dict{Int64,Int64}...
        14 ./dict.jl:170; isslotempty
         14 ./array.jl:744; getindex
       9  ./dict.jl:289; ht_keyindex(::Dict{Int64,Int64}...
       13 ./dict.jl:290; ht_keyindex(::Dict{Int64,Int64}...
       4  ./dict.jl:294; ht_keyindex(::Dict{Int64,Int64}...
        4 ./int.jl:53; +
       1  ./dict.jl:295; ht_keyindex(::Dict{Int64,Int64}...
       2  ...lib/julia/sys.dylib:?; collect_to_with_first!(::Array{...
      68 .../src/disjoint_set.jl:152; in_same_set
       7  ./Base.jl:20; getproperty
       8  ./array.jl:744; getindex
       47 ./dict.jl:476; getindex
        5  ./dict.jl:279; ht_keyindex(::Dict{Int64,Int64...
         1 ./array.jl:216; length
        17 ./dict.jl:282; ht_keyindex(::Dict{Int64,Int64...
         17 ./dict.jl:168; hashindex
          1  ./Base.jl:20; +
          16 ./hashing.jl:18; hash
           16 ./float.jl:571; hash
            14 ./float.jl:567; hx
             14 ./hashing.jl:62; hash_uint64
              3 ./hashing.jl:30; hash_64_64
               3 ./int.jl:444; >>
                3 ./int.jl:438; >>
              1 ./hashing.jl:31; hash_64_64
               1 ./operators.jl:529; +
                1 ./int.jl:53; +
              5 ./hashing.jl:33; hash_64_64
               5 ./operators.jl:529; +
                5 ./int.jl:53; +
              1 ./hashing.jl:34; hash_64_64
               1 ./int.jl:317; xor
              2 ./int.jl:53; hash_64_64
              2 ./int.jl:438; hash_64_64
            2  ./int.jl:270; hx
        5  ./dict.jl:286; ht_keyindex(::Dict{Int64,Int64...
         5 ./dict.jl:170; isslotempty
          3 ./Base.jl:20; getproperty
          2 ./array.jl:744; getindex
        6  ./dict.jl:289; ht_keyindex(::Dict{Int64,Int64...
        10 ./dict.jl:290; ht_keyindex(::Dict{Int64,Int64...
        1  ./dict.jl:294; ht_keyindex(::Dict{Int64,Int64...
         1 ./int.jl:53; +
        1  ./dict.jl:295; ht_keyindex(::Dict{Int64,Int64...
       6  ./dict.jl:477; getindex
        6 ./array.jl:744; getindex
     38  ...nJulia/src/graph.jl:163; random_weighted_kruskal_mst(::B...
      3  ./array.jl:744; getindex
      16 ./dict.jl:476; union!
       10 ./dict.jl:282; ht_keyindex(::Dict{Int64,Int64}...
        9 ./dict.jl:168; hashindex
         1 ./Base.jl:20; +
         8 ./hashing.jl:18; hash
          8 ./float.jl:571; hash
           8 ./float.jl:567; hx
            7 ./hashing.jl:62; hash_uint64
             1 ./hashing.jl:31; hash_64_64
              1 ./operators.jl:529; +
               1 ./int.jl:53; +
             2 ./hashing.jl:33; hash_64_64
              2 ./operators.jl:529; +
               2 ./int.jl:53; +
             2 ./hashing.jl:34; hash_64_64
              2 ./int.jl:317; xor
             1 ./int.jl:53; hash_64_64
             1 ./int.jl:317; hash_64_64
            1 ./int.jl:53; +
        1 ./int.jl:52; hashindex
       1  ./dict.jl:286; ht_keyindex(::Dict{Int64,Int64}...
       1  ./dict.jl:289; ht_keyindex(::Dict{Int64,Int64}...
       2  ./dict.jl:290; ht_keyindex(::Dict{Int64,Int64}...
      19 .../src/disjoint_set.jl:154; union!
       2  ./Base.jl:20; getproperty
       15 ./dict.jl:476; getindex
        9 ./dict.jl:282; ht_keyindex(::Dict{Int64,Int64}...
         8 ./dict.jl:168; hashindex
          7 ./hashing.jl:18; hash
           7 ./float.jl:571; hash
            6 ./float.jl:567; hx
             6 ./hashing.jl:62; hash_uint64
              2 ./hashing.jl:30; hash_64_64
               2 ./int.jl:444; >>
                2 ./int.jl:438; >>
              2 ./hashing.jl:31; hash_64_64
               2 ./operators.jl:529; +
                2 ./int.jl:53; +
              1 ./int.jl:317; hash_64_64
              1 ./int.jl:438; hash_64_64
            1 ./int.jl:270; hx
          1 ./int.jl:293; &
         1 ./int.jl:52; hashindex
        1 ./dict.jl:286; ht_keyindex(::Dict{Int64,Int64}...
         1 ./dict.jl:170; isslotempty
          1 ./array.jl:744; getindex
        3 ./dict.jl:290; ht_keyindex(::Dict{Int64,Int64}...
        1 ./dict.jl:295; ht_keyindex(::Dict{Int64,Int64}...
       2  ./dict.jl:477; getindex
        2 ./array.jl:744; getindex
     4   ...nJulia/src/graph.jl:164; random_weighted_kruskal_mst(::B...
      4 ./bitset.jl:273; push!
       2 ./bitset.jl:86; _setint!
        2 ./operators.jl:341; >=
         2 ./int.jl:424; <=
       1 ./bitset.jl:100; _setint!
        1 ./bitset.jl:120; _growbeg0!
         1 ./array.jl:825; _growbeg!
       1 ./bitset.jl:104; _setint!
        1 ./bitarray.jl:655; _unsafe_bitsetindex!
         1 ./array.jl:782; setindex!
     150 ...nJulia/src/graph.jl:165; random_weighted_kruskal_mst(::B...
      7   ./array.jl:720; iterate
       1 ./array.jl:744; getindex
       2 ./array.jl:216; length
       3 ./int.jl:53; +
      143 ./bitset.jl:362; length
       4   ./bitarray.jl:1357; bitcount
        2 ./array.jl:216; length
       135 ./bitarray.jl:1358; bitcount
        13 ./array.jl:744; getindex
        45 ./int.jl:53; +
        75 ./int.jl:354; count_ones
        2  ./range.jl:597; iterate
         2 ./promotion.jl:401; ==
       4   ./int.jl:53; bitcount
     37  .../Random/src/RNGs.jl:137; MersenneTwister(::Int64)
      3  ./boot.jl:423; Array
       3 ./boot.jl:404; Array
      2  .../Random/src/DSFMT.jl:31; DSFMT_state
       2 ./array.jl:457; zeros
        1 ./array.jl:461; zeros
         1 ./boot.jl:413; Array
          1 ./boot.jl:404; Array
        1 ./array.jl:462; zeros
         1 ./array.jl:310; fill!(::Array{Int32,1}, ::Int32)
      2  ...3/Random/src/RNGs.jl:97; MersenneTwister
       1 ./boot.jl:404; Array
       1 .../lib/julia/sys.dylib:?; REPL.Terminals.TTYTerminal(::St...
      30 ...3/Random/src/RNGs.jl:289; seed!
       22 .../Random/src/RNGs.jl:281; seed!(::MersenneTwister, ::Arra...
        22 ...Random/src/DSFMT.jl:70; dsfmt_init_by_array
       8  .../Random/src/RNGs.jl:284; seed!(::MersenneTwister, ::Arra...
        5 .../Random/src/RNGs.jl:168; fillcache_zeros!
         3 ./array.jl:310; fill!(::Array{Float64,1}, ::Fl...
         2 ./array.jl:311; fill!(::Array{Float64,1}, ::Fl...
          2 ./array.jl:782; setindex!
